device_key,display_name,family,idx,folder,backend,job_id,created,shots,unique_bitstrings,<Z^10>,|<Z^10>|,prediction,H[bits]_bits,mean_HW,readout_spread,xeb_linear_2n_Ep2,parity_even_frac,top_bitstring,test_index_ideal,true_label_ideal,test_index,true_label,ideal_Z_all_expectation,ideal_prediction,ideal_entropy_bits,ideal_linear_xeb_purity,ideal_top_bitstring,ideal_top_prob,ideal_mean_hamming,ideal_prediction_matches_label,has_ideal_ref,Z_err_empirical_minus_ideal,entropy_err_vs_ideal,purity_delta_hw_minus_ideal,correct_vs_true_label,correct_vs_ideal_prediction,circuit_idx,test_index_x,test_index_y
ibm_kingston,IBM Kingston,IBM,0,vqc-ibm_kingston_00,ibm_kingston,d7njv3s97osc73ds5nk0,2026-04-27T10:50:55.88709Z,1024,142,0.224609375,0.224609375,1.0,5.302979983018988,4.7763671875,0.7744140625,63.49609375,0.6123046875,1001110000,0.0,1.0,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,True,True,-0.0505856357936259,0.1285412643912078,-10.75504799898701,True,True,0,,
ibm_marrakesh,IBM Marrakesh,IBM,0,qvc_test_000,ibm_marrakesh,marrakesh_qvc_test_000,qvc_test_000.json,1024,141,0.259765625,0.259765625,1.0,5.230747649068265,4.8193359375,0.763671875,66.9609375,0.6298828125,111001,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,-0.0154293857936259,0.0563089304404851,-7.29020424898701,True,True,0,,
iqm_emerald,IQM Emerald (Braket),Braket,0,qvc_test_000,iqm_emerald,iqm_emerald_qvc_test_000,qvc_test_000.json,1024,201,0.107421875,0.107421875,1.0,6.138543931190815,4.7158203125,0.7353515625,38.677734375,0.5537109375,111001,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,-0.1677731357936259,0.9641052125630348,-35.57340737398701,True,True,0,,
iqm_garnet,IQM Garnet (Braket),Braket,0,qvc_test_000,iqm_garnet,iqm_garnet_qvc_test_000,qvc_test_000.json,1024,215,0.123046875,0.123046875,1.0,6.124545231589021,4.8544921875,0.6728515625,40.1640625,0.5615234375,111001,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,-0.1521481357936259,0.9501065129612414,-34.08707924898701,True,True,0,,
rigetti_cepheus,Rigetti Cepheus (Braket),Braket,0,qvc_test_000,rigetti_cepheus,rigetti_cepheus_qvc_test_000,qvc_test_000.json,1024,367,-0.013671875,0.013671875,-1.0,7.847370965643417,6.2861328125,0.4970703125,7.673828125,0.4931640625,1110111111,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,-0.2888668857936259,2.6729322470156376,-66.57731362398701,False,False,0,,
braket_sv1,Braket SV1 (Amazon sim),Braket sim,0,qvc_test_000,braket_sv1,braket_sv1_qvc_test_000,qvc_test_000.json,1024,121,0.310546875,0.310546875,1.0,4.957025580569894,4.7998046875,0.7802734375,74.9140625,0.6552734375,111001,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,0.035351864206374,-0.2174131380578856,0.6629207510129902,True,True,0,,
braket_tn1,Braket TN1 (Amazon sim),Braket sim,0,qvc_test_000,braket_tn1,braket_tn1_qvc_test_000,qvc_test_000.json,1000,122,0.262,0.262,1.0,4.985124704208543,4.779,0.785,74.90764800000004,0.631,111001,,,0.0,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,-0.0131950107936258,-0.1893140144192369,0.6565062510130275,True,True,0,,
ionq_native_simulator,IonQ simulator (native cloud),IonQ native,0,qvc_test_000,ionq_native_simulator,ionq_native_simulator_qvc_test_000,20260707_084925Z/qvc_test_000.json,1024,120,0.28125,0.28125,1.0,4.936330672958762,4.826171875,0.80859375,76.2265625,0.640625,1100111001,,,,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,0.006054989206374,-0.2381080456690174,1.9754207510129904,True,True,0,0.0,0.0
ionq_native_forte_1,IonQ Forte-1 (native cloud),IonQ native,0,qvc_test_000,ionq_native_forte_1,ionq_native_forte_1_qvc_test_000,20260707_084925Z/qvc_test_000.json,1025,152,0.2839024390243902,0.2839024390243902,1.0,5.261052281874742,4.879024390243902,0.7921951219512195,70.3166972040452,0.6419512195121951,111001,,,,1.0,0.2751950107936259,1,5.17443871862778,74.25114174898701,111001,0.179845673571171,4.794584155699781,,True,0.0087074282307643,0.0866135632469617,-3.934444544941812,True,True,0,0.0,0.0
ibm_fez,IBM Fez,IBM,1,fez_vqc_001,ibm_fez,d7vm3kjack5s73bfjjh0,2026-05-09T16:33:22.233832Z,1024,167,0.205078125,0.205078125,1.0,5.730298427781732,6.5791015625,0.3671875,47.521484375,0.6025390625,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.1767442909170801,1.0211216794974494,-46.005013563591845,True,True,1,,
ibm_marrakesh,IBM Marrakesh,IBM,1,qvc_test_001,ibm_marrakesh,marrakesh_qvc_test_001,qvc_test_001.json,1024,121,0.306640625,0.306640625,1.0,4.983541963988161,6.6845703125,0.427734375,75.9609375,0.6533203125,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.0751817909170801,0.2743652157038783,-17.565560438591845,True,True,1,,
iqm_emerald,IQM Emerald (Braket),Braket,1,qvc_test_001,iqm_emerald,iqm_emerald_qvc_test_001,qvc_test_001.json,1024,219,0.12109375,0.12109375,1.0,6.305053902645483,6.474609375,0.3505859375,34.185546875,0.560546875,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.2607286659170801,1.5958771543612,-59.340951063591845,True,True,1,,
iqm_garnet,IQM Garnet (Braket),Braket,1,qvc_test_001,iqm_garnet,iqm_garnet_qvc_test_001,qvc_test_001.json,1024,184,0.166015625,0.166015625,1.0,5.765539978632698,6.5908203125,0.3125,47.083984375,0.5830078125,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.2158067909170801,1.0563632303484152,-46.442513563591845,True,True,1,,
rigetti_cepheus,Rigetti Cepheus (Braket),Braket,1,qvc_test_001,rigetti_cepheus,rigetti_cepheus_qvc_test_001,qvc_test_001.json,1024,337,0.0234375,0.0234375,1.0,7.497723158123446,6.685546875,0.3427734375,11.609375,0.51171875,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.3583849159170801,2.788546409839163,-81.91712293859185,True,True,1,,
braket_sv1,Braket SV1 (Amazon sim),Braket sim,1,qvc_test_001,braket_sv1,braket_sv1_qvc_test_001,qvc_test_001.json,1024,114,0.3671875,0.3671875,1.0,4.633507199597923,6.876953125,0.3798828125,92.685546875,0.68359375,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.0146349159170801,-0.0756695486863598,-0.8409510635918451,True,True,1,,
braket_tn1,Braket TN1 (Amazon sim),Braket sim,1,qvc_test_001,braket_tn1,braket_tn1_qvc_test_001,qvc_test_001.json,1000,104,0.398,0.398,1.0,4.487069946914175,6.937,0.389,101.72006399999998,0.699,1111111111,,,1.0,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,0.0161775840829199,-0.2221068013701082,8.193566061408134,True,True,1,,
ionq_native_simulator,IonQ simulator (native cloud),IonQ native,1,qvc_test_001,ionq_native_simulator,ionq_native_simulator_qvc_test_001,20260707_084925Z/qvc_test_001.json,1024,108,0.404296875,0.404296875,1.0,4.5495751757746,6.8896484375,0.3974609375,96.7890625,0.7021484375,1111111111,,,,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,0.0224744590829198,-0.1596015725096826,3.262564561408155,True,True,1,1.0,1.0
ionq_native_forte_1,IonQ Forte-1 (native cloud),IonQ native,1,qvc_test_001,ionq_native_forte_1,ionq_native_forte_1_qvc_test_001,20260707_084925Z/qvc_test_001.json,1025,135,0.3112195121951219,0.3112195121951219,1.0,5.045398100218563,6.832195121951219,0.3580487804878048,74.6714688875669,0.655609756097561,1111111111,,,,1.0,0.3818224159170801,1,4.709176748284283,93.52649793859185,1111111111,0.1839888871803092,6.820639177104529,,True,-0.0706029037219581,0.33622135193428,-18.855029051024943,True,True,1,1.0,1.0
ibm_kingston,IBM Kingston,IBM,2,vqc_ibm_kingston_02,ibm_kingston,d7nk2fu2jamc73boj540,2026-04-27T10:58:07.710925Z,1024,117,0.3046875,0.3046875,1.0,4.632552683489555,6.302734375,0.625,106.3671875,0.65234375,1110110010,2.0,1.0,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,True,True,-0.078642260786937,0.161867284597422,-13.052981513187646,True,True,2,,
ibm_fez,IBM Fez,IBM,2,fez_vqc_002,ibm_fez,d7vm407mrars73d8cadg,2026-05-09T16:34:08.576996Z,1024,155,0.16015625,0.16015625,1.0,5.481862530946245,6.06640625,0.5439453125,57.939453125,0.580078125,1110110010,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.2231735107869371,1.0111771320541116,-61.480715888187646,True,True,2,,
ibm_marrakesh,IBM Marrakesh,IBM,2,qvc_test_002,ibm_marrakesh,marrakesh_qvc_test_002,qvc_test_002.json,1024,119,0.333984375,0.333984375,1.0,4.655304765906783,6.3427734375,0.5927734375,100.71875,0.6669921875,100110111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.049345385786937,0.1846193670146494,-18.70141901318765,True,True,2,,
iqm_emerald,IQM Emerald (Braket),Braket,2,qvc_test_002,iqm_emerald,iqm_emerald_qvc_test_002,qvc_test_002.json,1024,216,0.19140625,0.19140625,1.0,6.1024518983923,6.1015625,0.5380859375,44.578125,0.595703125,100110111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.1919235107869371,1.6317664995001673,-74.84204401318765,True,True,2,,
iqm_garnet,IQM Garnet (Braket),Braket,2,qvc_test_002,iqm_garnet,iqm_garnet_qvc_test_002,qvc_test_002.json,1024,181,0.189453125,0.189453125,1.0,5.637329224639903,6.1767578125,0.5615234375,60.302734375,0.5947265625,100110111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.1938766357869371,1.1666438257477705,-59.117434638187646,True,True,2,,
rigetti_cepheus,Rigetti Cepheus (Braket),Braket,2,qvc_test_002,rigetti_cepheus,rigetti_cepheus_qvc_test_002,qvc_test_002.json,1024,343,-0.00390625,0.00390625,-1.0,7.5283452535527955,6.8515625,0.4248046875,10.37890625,0.498046875,1111111111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.3872360107869371,3.0576598546606624,-109.04126276318765,False,False,2,,
braket_sv1,Braket SV1 (Amazon sim),Braket sim,2,qvc_test_002,braket_sv1,braket_sv1_qvc_test_002,qvc_test_002.json,1024,97,0.359375,0.359375,1.0,4.454083648212935,6.41796875,0.5927734375,106.951171875,0.6796875,100110111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.023954760786937,-0.0166017506791984,-12.468997138187646,True,True,2,,
braket_tn1,Braket TN1 (Amazon sim),Braket sim,2,qvc_test_002,braket_tn1,braket_tn1_qvc_test_002,qvc_test_002.json,1000,100,0.33,0.33,1.0,4.42745759654184,6.367,0.6200000000000001,117.08006400000004,0.665,100110111,,,2.0,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.053329760786937,-0.0432278023502936,-2.3401050131876104,True,True,2,,
ionq_native_simulator,IonQ simulator (native cloud),IonQ native,2,qvc_test_002,ionq_native_simulator,ionq_native_simulator_qvc_test_002,20260707_084925Z/qvc_test_002.json,1024,99,0.373046875,0.373046875,1.0,4.377390022156376,6.3310546875,0.6103515625,119.50390625,0.6865234375,100110111,,,,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.010282885786937,-0.0932953767357567,0.0837372368123539,True,True,2,2.0,2.0
ionq_native_forte_1,IonQ Forte-1 (native cloud),IonQ native,2,qvc_test_002,ionq_native_forte_1,ionq_native_forte_1_qvc_test_002,20260707_084925Z/qvc_test_002.json,1025,121,0.3365853658536585,0.3365853658536585,1.0,4.777946440686439,6.302439024390244,0.551219512195122,96.14513265913143,0.6682926829268293,100110111,,,,1.0,0.3833297607869371,1,4.470685398892133,119.42016901318765,100110111,0.2695099263890745,6.364287112273369,,True,-0.0467443949332785,0.3072610417943062,-23.2750363540562,True,True,2,2.0,2.0
ibm_kingston,IBM Kingston,IBM,3,vqc_ibm_kingston_03,ibm_kingston,d7nk34qk4prs73dscnfg,2026-04-27T10:59:31.60822Z,1024,145,0.248046875,0.248046875,1.0,5.308114742586596,3.5185546875,0.5166015625,65.1875,0.6240234375,1100011,3.0,1.0,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,True,True,-0.117083874642917,0.4345759680034708,-28.99603750373504,True,True,3,,
ibm_fez,IBM Fez,IBM,3,fez_vqc_003,ibm_fez,d7vm4jlpa59c73b63280,2026-05-09T16:35:26.497508Z,1024,173,0.201171875,0.201171875,1.0,5.724194573558069,3.6513671875,0.5185546875,51.224609375,0.6005859375,1100011,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.163958874642917,0.8506557989749446,-42.95892812873504,True,True,3,,
ibm_marrakesh,IBM Marrakesh,IBM,3,qvc_test_003,ibm_marrakesh,marrakesh_qvc_test_003,qvc_test_003.json,1024,126,0.353515625,0.353515625,1.0,4.885425555595607,3.4619140625,0.576171875,94.22265625,0.6767578125,1100011000,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.011615124642917,0.0118867810124818,0.0391187462649611,True,True,3,,
iqm_emerald,IQM Emerald (Braket),Braket,3,qvc_test_003,iqm_emerald,iqm_emerald_qvc_test_003,qvc_test_003.json,1024,230,0.14453125,0.14453125,1.0,6.338162917472676,3.658203125,0.5126953125,34.62109375,0.572265625,1100011000,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.220599499642917,1.4646241428895517,-59.56244375373504,True,True,3,,
iqm_garnet,IQM Garnet (Braket),Braket,3,qvc_test_003,iqm_garnet,iqm_garnet_qvc_test_003,qvc_test_003.json,1024,203,0.087890625,0.087890625,1.0,6.16121654686966,3.7685546875,0.46484375,34.416015625,0.5439453125,1100011000,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.2772401246429171,1.2876777722865356,-59.76752187873504,True,True,3,,
rigetti_cepheus,Rigetti Cepheus (Braket),Braket,3,qvc_test_003,rigetti_cepheus,rigetti_cepheus_qvc_test_003,qvc_test_003.json,1024,357,-0.05078125,0.05078125,-1.0,7.795858609557149,4.8046875,0.419921875,7.322265625,0.474609375,1110011110,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.4159119996429171,2.922319834974024,-86.86127187873504,False,False,3,,
braket_sv1,Braket SV1 (Amazon sim),Braket sim,3,qvc_test_003,braket_sv1,braket_sv1_qvc_test_003,qvc_test_003.json,1024,106,0.3203125,0.3203125,1.0,4.700650622887991,3.435546875,0.5673828125,94.017578125,0.66015625,1100011000,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.044818249642917,-0.1728881516951332,-0.1659593787350388,True,True,3,,
braket_tn1,Braket TN1 (Amazon sim),Braket sim,3,qvc_test_003,braket_tn1,braket_tn1_qvc_test_003,qvc_test_003.json,1000,115,0.306,0.306,1.0,4.813645523040038,3.473,0.5710000000000001,86.55872,0.653,1100011000,,,3.0,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.059130749642917,-0.0598932515430865,-7.624817503735045,True,True,3,,
ionq_native_simulator,IonQ simulator (native cloud),IonQ native,3,qvc_test_003,ionq_native_simulator,ionq_native_simulator_qvc_test_003,20260707_084925Z/qvc_test_003.json,1024,104,0.345703125,0.345703125,1.0,4.728928293714173,3.4599609375,0.57421875,93.08203125,0.6728515625,1100011000,,,,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.019427624642917,-0.1446104808689519,-1.1015062537350389,True,True,3,3.0,3.0
ionq_native_forte_1,IonQ Forte-1 (native cloud),IonQ native,3,qvc_test_003,ionq_native_forte_1,ionq_native_forte_1_qvc_test_003,20260707_084925Z/qvc_test_003.json,1025,126,0.2253658536585366,0.2253658536585366,1.0,5.15117208869308,3.528780487804878,0.5482926829268293,69.44535300416416,0.6126829268292683,1100011000,,,,1.0,0.3651307496429171,1,4.873538774583125,94.18353750373504,1100011000,0.2224242029994974,3.477280796007142,,True,-0.1397648959843805,0.2776333141099556,-24.73818449957088,True,True,3,3.0,3.0
ibm_kingston,IBM Kingston,IBM,4,vqc_ibm_kingston_04,ibm_kingston,d7nk3ls97osc73ds5sc0,2026-04-27T11:00:39.774482Z,1024,129,0.162109375,0.162109375,1.0,4.958436492963306,5.0654296875,0.814453125,80.328125,0.5810546875,1001110000,4.0,1.0,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,True,True,-0.0344492536777482,0.1523887641240113,-14.24211014073768,True,True,4,,
ibm_fez,IBM Fez,IBM,4,fez_vqc_004,ibm_fez,d7vm5crack5s73bfjlfg,2026-05-09T16:37:07.657627Z,1024,167,0.162109375,0.162109375,1.0,5.575577100717687,4.9892578125,0.7470703125,56.755859375,0.5810546875,1001110011,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.0344492536777482,0.7695293718783924,-37.81437576573768,True,True,4,,
ibm_marrakesh,IBM Marrakesh,IBM,4,qvc_test_004,ibm_marrakesh,marrakesh_qvc_test_004,qvc_test_004.json,1024,129,0.171875,0.171875,1.0,4.9415077953309,5.076171875,0.7744140625,81.94921875,0.5859375,1100111001,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.0246836286777482,0.1354600664916052,-12.62101639073768,True,True,4,,
iqm_emerald,IQM Emerald (Braket),Braket,4,qvc_test_004,iqm_emerald,iqm_emerald_qvc_test_004,qvc_test_004.json,1024,218,0.03125,0.03125,1.0,6.260490168022548,5.041015625,0.7373046875,34.86328125,0.515625,111001,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.1653086286777482,1.4544424391832536,-59.70695389073768,True,True,4,,
iqm_garnet,IQM Garnet (Braket),Braket,4,qvc_test_004,iqm_garnet,iqm_garnet_qvc_test_004,qvc_test_004.json,1024,201,0.001953125,0.001953125,1.0,6.044825833458402,4.9345703125,0.6826171875,38.345703125,0.5009765625,111001,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.1946055036777482,1.238778104619108,-56.22453201573768,True,True,4,,
rigetti_cepheus,Rigetti Cepheus (Braket),Braket,4,qvc_test_004,rigetti_cepheus,rigetti_cepheus_qvc_test_004,qvc_test_004.json,1024,331,0.025390625,0.025390625,1.0,7.582959247639567,6.0947265625,0.5712890625,9.359375,0.5126953125,1110111111,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.1711680036777482,2.776911518800273,-85.21086014073768,True,True,4,,
braket_sv1,Braket SV1 (Amazon sim),Braket sim,4,qvc_test_004,braket_sv1,braket_sv1_qvc_test_004,qvc_test_004.json,1024,119,0.197265625,0.197265625,1.0,4.741007313876533,5.0849609375,0.802734375,90.2734375,0.5986328125,1100111001,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,0.0007069963222517,-0.0650404149627608,-4.29679764073768,True,True,4,,
braket_tn1,Braket TN1 (Amazon sim),Braket sim,4,qvc_test_004,braket_tn1,braket_tn1_qvc_test_004,qvc_test_004.json,1000,110,0.198,0.198,1.0,4.629836829461605,5.131,0.8089999999999999,100.542464,0.599,1100111001,,,4.0,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,0.0014413713222518,-0.1762108993776889,5.97222885926233,True,True,4,,
ionq_native_simulator,IonQ simulator (native cloud),IonQ native,4,qvc_test_004,ionq_native_simulator,ionq_native_simulator_qvc_test_004,20260707_084925Z/qvc_test_004.json,1024,112,0.220703125,0.220703125,1.0,4.636600932114847,5.0107421875,0.806640625,98.0,0.6103515625,1100111001,,,,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,0.0241444963222517,-0.169446796724447,3.4297648592623204,True,True,4,4.0,4.0
ionq_native_forte_1,IonQ Forte-1 (native cloud),IonQ native,4,qvc_test_004,ionq_native_forte_1,ionq_native_forte_1_qvc_test_004,20260707_084925Z/qvc_test_004.json,1025,131,0.1785365853658536,0.1785365853658536,1.0,5.023206797540477,5.132682926829268,0.7902439024390244,80.49212611540752,0.5892682926829268,1100111001,,,,1.0,0.1965586286777482,1,4.806047728839294,94.57023514073768,1100111001,0.2136963281127981,5.09097165306162,,True,-0.0180220433118945,0.217159068701183,-14.078109025330164,True,True,4,4.0,4.0
ibm_kingston,IBM Kingston,IBM,5,vqc_ibm_kingston_05,ibm_kingston,d7nkorc97osc73ds6il0,2026-04-27T11:45:49.559754Z,1024,136,0.140625,0.140625,1.0,5.092892939877972,5.0625,0.771484375,73.779296875,0.5703125,1001110011,5.0,1.0,5.0,1.0,0.419941945724004,1,4.236196265285288,132.61543048039448,1111111111,0.2580189822853257,7.268996709084359,True,True,-0.279316945724004,0.8566966745926843,-58.83613360539448,True,True,5,,
ibm_fez,IBM Fez,IBM,5,fez_vqc_005,ibm_fez,d7vm5r3ack5s73bfjm10,2026-05-09T16:38:04.903086Z,1024,140,0.23046875,0.23046875,1.0,5.1873811467043485,7.0625,0.3740234375,71.041015625,0.615234375,1111111111,,,5.0,1.0,0.419941945724004,1,4.236196265285288,132.61543048039448,1111111111,0.2580189822853257,7.268996709084359,,True,-0.189473195724004,0.9511848814190608,-61.57441485539448,True,True,5,,
ibm_marrakesh,IBM Marrakesh,IBM,5,qvc_test_005,ibm_marrakesh,marrakesh_qvc_test_005,qvc_test_005.json,1024,104,0.333984375,0.333984375,1.0,4.467304292433552,7.3486328125,0.392578125,114.529296875,0.6669921875,1111111111,,,5.0,1.0,0.419941945724004,1,4.236196265285288,132.61543048039448,1111111111,0.2580189822853257,7.268996709084359,,True,-0.085957570724004,0.2311080271482648,-18.08613360539448,True,True,5,,
iqm_emerald,IQM Emerald (Braket),Braket,5,qvc_test_005,iqm_emerald,iqm_emerald_qvc_test_005,qvc_test_005.json,1024,193,0.154296875,0.154296875,1.0,5.937486206650492,6.9033203125,0.3515625,45.595703125,0.5771484375,1111111111,,,5.0,1.0,0.419941945724004,1,4.236196265285288,132.61543048039448,1111111111,0.2580189822853257,7.268996709084359,,True,-0.265645070724004,1.7012899413652045,-87.01972735539448,True,True,5,,
